0001 lpc4350-hitex-eval.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
0170 exynos4412-odroidx.dtb
0170 am57xx-sbc-am57x.dtb
0170 easy50712.dtb
0170 imx6q-dmo-edmqmx6.dtb
0170 rtd1295-probox2-ava.dtb
>>>> ERROR <<<< 'NoneType' object has no attribute 'data'
0171 imx6q-dms-ba16.dtb
0171 imx7s-warp.dtb
0171 bcm4709-netgear-r8000.dtb
0172 aspeed-bmc-opp-swift.dtb
0173 r8a7795-es1-h3ulcb.dtb
0173 imx6dl-hummingboard2-som-v15.dtb
0173 r8a7795-h3ulcb-kf.dtb
0173 at91-wb50n.dtb
0173 bcm2835-rpi-b-plus.dtb
0173 imx6q-wandboard-revb1.dtb
0173 imx6dl-gw551x.dtb
0173 bcm93384wvg.dtb
0173 rk3288-veyron-jerry.dtb
0174 mt6592-evb.dtb
0174 zx296718-evb.dtb
0174 imx6q-gw5400-a.dtb
0174 am3517-craneboard.dtb
0174 qcom-msm8974-lge-nexus5-hammerhead.dtb
0174 stm32429i-eval.dtb
0174 berlin4ct-dmp.dtb
0175 sun6i-a31-mele-a1000g-quad.dtb
0176 imx6q-gw54xx.dtb
0176 spear300-evb.dtb
0176 omega2p.dtb
0177 ar9331_dragino_ms14.dtb
0177 keystone-k2l-evm.dtb
0178 omap4-duovero-parlor.dtb
0178 sun4i-a10-gemei-g9.dtb
0179 bcm4708-linksys-ea6500-v2.dtb
0180 sun8i-h3-orangepi-lite.dtb
0181 imx6ul-ccimx6ulsbcpro.dtb
0181 sun5i-a13-utoo-p66.dtb
0182 exynos4412-itop-elite.dtb
0182 armada-xp-db-dxbc2.dtb
0182 fsl-ls1028a-qds.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
0183 vf610-zii-ssmb-dtu.dtb
0183 am335x-baltos-ir3220.dtb
0183 rk3288-miqi.dtb
0184 qcom-apq8064-sony-xperia-yuga.dtb
0184 bcm28155-ap.dtb
0185 uniphier-pxs2-gentil.dtb
0185 am335x-bonegreen.dtb
0185 socfpga_stratix10_socdk.dtb
0186 bcm2837-rpi-3-a-plus.dtb
0186 vf610-zii-dev-rev-b.dtb
0186 imx6dl-ts4900.dtb
0186 rk3288-veyron-brain.dtb
0187 at91-foxg20.dtb
0187 imx6dl-gw5903.dtb
0187 at91sam9rlek.dtb
0187 px30-evb.dtb
0188 mt6797-x20-dev.dtb
0188 mt6580-evbp1.dtb
0188 integratorcp.dtb
0188 mpa1600.dtb
0188 vf610m4-colibri.dtb
0188 exynos3250-monk.dtb
0188 r8a7795-es1-h3ulcb-kf.dtb
0188 omap3430-sdp.dtb
0188 imx7d-sdb.dtb
0188 stih407-b2120.dtb
0188 arm-realview-eb-11mp-bbrevd-ctrevb.dtb
0188 socfpga_arria10_socdk_nand.dtb
0189 hip07-d05.dtb
0189 imx6dl-aristainetos2_7.dtb
0189 imx6q-icore.dtb
0189 rda8810pl-orangepi-2g-iot.dtb
0189 bcm958623hr.dtb
0190 imx6dl-yapp4-hydra.dtb
0190 am335x-nano.dtb
0190 imx6ulz-14x14-evk.dtb
0190 kirkwood-ds411.dtb
0191 omap3-igep0030-rev-g.dtb
0191 imx6dl-icore-mipi.dtb
0191 imx6dl-dfi-fs700-m60.dtb
0191 meson-gxm-nexbox-a1.dtb
0191 imx23-olinuxino.dtb
0191 aspeed-bmc-opp-romulus.dtb
0192 kirkwood-ts219-6282.dtb
0193 xlp_gvp.dtb
0194 suniv-f1c100s-licheepi-nano.dtb
0195 fsl-ls1046a-qds.dtb
0196 at91-kizbox.dtb
0196 r8a7796-m3ulcb.dtb
0196 at91sam9x25ek.dtb
0196 imx6dl-sabreauto.dtb
0196 orion5x-linkstation-lschl.dtb
0197 imx6q-gw552x.dtb
0197 r8a7791-porter.dtb
0197 usb_a9263.dtb
0197 imx28-tx28.dtb
0197 zynqmp-zc1751-xm017-dc3.dtb
0197 am437x-sbc-t43.dtb
0197 uniphier-pro4-sanji.dtb
0197 s5pv210-smdkc110.dtb
0197 lg1312-ref.dtb
0197 imx6dl-gw553x.dtb
0197 r8a77470-iwg23s-sbc.dtb
0197 tegra210-smaug.dtb
0197 at91sam9263ek.dtb
0197 am3517-evm.dtb
0197 bcm97425svmb.dtb
0198 tegra20-tec.dtb
0198 gemini-nas4220b.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['faraday,ftintc010']
0199 bcm94709.dtb
0200 imx6q-gw553x.dtb
0200 bcm47189-tenda-ac9.dtb
0201 aspeed-bmc-facebook-tiogapass.dtb
0202 rtsm_ve-aemv8a.dtb
0202 imx53-qsb.dtb
0202 omap3-overo-gallop43.dtb
0202 at91sam9g35ek.dtb
0202 imx6dl-hummingboard2.dtb
0202 berlin2-sony-nsz-gs7.dtb
0203 sun8i-h3-beelink-x2.dtb
0204 imx6dl-apf6dev.dtb
0204 imx6q-icore-rqs.dtb
0204 gcw0.dtb
0204 tegra30-apalis-eval.dtb
0204 imx6q-phytec-mira-rdk-emmc.dtb
0204 bcm4709-asus-rt-ac87u.dtb
0205 foundation-v8.dtb
0205 tegra194-p2972-0000.dtb
0205 imx50-evk.dtb
0205 ar9331_tl_mr3020.dtb
0205 armada-xp-linksys-mamba.dtb
0206 imx6dl-tx6s-8034.dtb
0206 imx27-eukrea-mbimxsd27-baseboard.dtb
0207 socfpga_cyclone5_socrates.dtb
0208 am335x-sl50.dtb
0208 sun6i-a31s-sinovoip-bpi-m2.dtb
0209 imx7d-cl-som-imx7.dtb
0209 bcm958742k.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
0210 bcm4708-netgear-r6300-v2.dtb
0211 fsl-lx2160a-rdb.dtb
0211 imx1-apf9328.dtb
0211 omap3-cm-t3517.dtb
0211 bcm958742t.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
0212 am335x-base0033.dtb
0212 imx6sx-udoo-neo-extended.dtb
0212 dm8148-t410.dtb
0212 imx53-tx53-x13x.dtb
0212 bcm4708-smartrg-sr400ac.dtb
0213 imx28-cfa10056.dtb
0213 at91sam9261ek.dtb
0213 omap3-overo-tobiduo.dtb
0213 bcm958802a802x.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
0214 sun8i-a33-sinlinx-sina33.dtb
0215 sun5i-a10s-olinuxino-micro.dtb
0216 omap3-gta04a4.dtb
0216 r8a7745-iwg22d-sodimm.dtb
0216 bcm2835-rpi-b-rev2.dtb
0216 meson-gxbb-nexbox-a95x.dtb
0216 r8a7743-sk-rzg1m.dtb
0216 sun8i-t3-cqa3t-bv3.dtb
0217 kirkwood-ds212j.dtb
0218 sun5i-a10s-auxtek-t003.dtb
0219 zynq-zturn.dtb
0219 imx6q-hummingboard2-som-v15.dtb
0219 rk3288-firefly.dtb
0220 berlin2cd-valve-steamlink.dtb
0221 dra72-evm.dtb
0221 omap3-pandora-1ghz.dtb
0221 imx28-duckbill-2-485.dtb
0221 imx6q-nitrogen6_max.dtb
0221 am335x-regor-rdk.dtb
0221 imx6q-sabresd.dtb
0221 exynos3250-artik5-eval.dtb
0221 armada-370-netgear-rn104.dtb
0222 meson-gxm-vega-s96.dtb
0222 bcm4709-linksys-ea9200.dtb
0223 ste-hrefprev60-tvk.dtb
0223 imx28-duckbill.dtb
0223 zynqmp-zcu102-rev1.0.dtb
0223 bcm958625k.dtb
0224 meson-gxm-q201.dtb
0224 at91-gatwick.dtb
0224 omap3-overo-storm-chestnut43.dtb
0224 tegra114-roth.dtb
0224 kirkwood-ns2mini.dtb
0225 qcom-msm8974-sony-xperia-castor.dtb
0225 imx6q-arm2.dtb
0225 da850-evm.dtb
0226 sun4i-a10-inet1.dtb
0227 ste-hrefv60plus-stuib.dtb
0227 sun4i-a10-pcduino.dtb
0228 sead3.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['mti,gic']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['mti,gic']
0229 rk3288-firefly-beta.dtb
0230 vf610-cosmic.dtb
0230 imx28-apx4devkit.dtb
0230 sun8i-a33-olinuxino.dtb
0231 imx6q-novena.dtb
0231 at91sam9m10g45ek.dtb
0231 imx51-digi-connectcore-jsk.dtb
0231 orion5x-maxtor-shared-storage-2.dtb
0232 sun4i-a10-inet97fv2.dtb
0233 sun5i-a13-olinuxino.dtb
0234 rk3328-rock64.dtb
0235 lpc4357-ea4357-devkit.dtb
0236 spear600-evb.dtb
0236 omap3-evm.dtb
0236 keystone-k2e-evm.dtb
0237 imx6q-apalis-ixora-v1.1.dtb
0237 armada-385-linksys-cobra.dtb
0237 bcm947189acdbmr.dtb
0238 hip05-d02.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
0239 imx8mq-zii-ultra-zest.dtb
0239 omap2420-n810-wimax.dtb
0239 fsl-ls1012a-oxalis.dtb
0240 efm32gg-dk3750.dtb
0240 kirkwood-netgear_readynas_duo_v2.dtb
0241 fsl-ls1012a-rdb.dtb
0242 imx51-zii-scu3-esb.dtb
0242 tegra210-p3450-0000.dtb
0242 kirkwood-nsa320.dtb
0243 ns2-xmc.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
0244 bcm21664-garnet.dtb
0245 exynos4412-smdk4412.dtb
0245 armada-xp-synology-ds414.dtb
0246 sun8i-r40-bananapi-m2-ultra.dtb
0247 sun8i-r16-parrot.dtb
0248 rk3036-kylin.dtb
0249 bcm47081-luxul-xap-1410.dtb
0250 sun4i-a10-a1000.dtb
0251 orion5x-rd88f5182-nas.dtb
0252 xlp_rvp.dtb
0253 omap4-panda.dtb
0253 exynos5422-odroidhc1.dtb
0253 bm1880-sophon-edge.dtb
0254 imx6qp-wandboard-revd1.dtb
0254 imx6dl-gw53xx.dtb
0254 sun4i-a10-jesurun-q5.dtb
0255 sun8i-h3-nanopi-neo.dtb
0256 bcm2835-rpi-b.dtb
0256 qcom-apq8064-cm-qs600.dtb
0256 armada-3720-uDPU.dtb
0256 imx6dl-colibri-eval-v3.dtb
0256 nspire-tp.dtb
0257 aspeed-bmc-opp-palmetto.dtb
0258 sun8i-h3-rervision-dvk.dtb
0259 rtd1295-mele-v9.dtb
>>>> ERROR <<<< 'NoneType' object has no attribute 'data'
0260 kirkwood-ns2max.dtb
0261 imx6ul-tx6ul-mainboard.dtb
0261 r8a7740-armadillo800eva.dtb
0261 hi6220-hikey.dtb
0261 aspeed-bmc-arm-centriq2400-rep.dtb
0262 bcm47081-buffalo-wzr-600dhp2.dtb
0263 nspire-clp.dtb
0264 sun8i-a23-q8-tablet.dtb
0265 rk3368-px5-evb.dtb
0266 qcom-ipq4019-ap.dk04.1-c1.dtb
0266 imx27-pdk.dtb
0266 socfpga_agilex_socdk.dtb
0267 gemini-wbd111.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['faraday,ftintc010']
0268 kirkwood-km_fixedeth.dtb
0269 imx6qp-phytec-mira-rdk-nand.dtb
0269 meson-axg-s400.dtb
0269 qcom-ipq8064-ap148.dtb
0269 kirkwood-d2net.dtb
0270 tegra30-colibri-eval-v3.dtb
0270 usb_a9260.dtb
0270 octeon_68xx.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['cavium,octeon-6880-ciu2']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['cavium,octeon-6880-ciu2']
0271 wm8850-w70v2.dtb
0271 s700-cubieboard7.dtb
0271 tegra210-p2371-2180.dtb
0271 r8a7795-es1-salvator-x.dtb
0271 uniphier-sld8-ref.dtb
>>>> ERROR <<<< 'NoneType' object has no attribute 'data'
0272 imx6ul-isiot-nand.dtb
0272 sama5d36ek_cmp.dtb
0272 omap3-overo-storm-alto35.dtb
0272 at91-qil_a9260.dtb
0272 r8a774c0-ek874.dtb
0272 rk3036-evb.dtb
0273 sun8i-h3-bananapi-m2-plus.dtb
0274 imx6sl-evk.dtb
0274 imx25-pdk.dtb
0274 socfpga_vt.dtb
0275 socfpga_arria5_socdk.dtb
0276 armada-385-synology-ds116.dtb
0276 wm8650-mid.dtb
0276 picoxcell-pc7302-pc3x2.dtb
0277 exynos4412-tiny4412.dtb
0277 alpine-v2-evp.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['arm,gic-v3']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['arm,gic-v3']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['arm,gic-v3']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['arm,gic-v3']
0278 imx6q-wandboard-revd1.dtb
0278 sun4i-a10-cubieboard.dtb
0279 kirkwood-ds112.dtb
0280 sun5i-a10s-r7-tv-dongle.dtb
0281 zynq-zed.dtb
0281 dove-sbc-a510.dtb
0282 aspeed-bmc-arm-stardragon4800-rep2.dtb
0283 aspeed-bmc-lenovo-hr630.dtb
0284 r8a77970-v3msk.dtb
0284 imx6ul-liteboard.dtb
0284 exynos5250-smdk5250.dtb
0284 kirkwood-goflexnet.dtb
0285 ocelot_pcb120.dtb
0286 qcom-ipq4019-ap.dk07.1-c1.dtb
0286 imx6q-gw560x.dtb
0286 sun4i-a10-marsboard.dtb
0287 imx6q-emcon-avari.dtb
0287 rk3399-roc-pc.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
0288 sun8i-a33-inet-d978-rev2.dtb
0289 imx6dl-hummingboard.dtb
0289 mt7622-rfb1.dtb
0289 imx53-m53menlo.dtb
0289 armada-3720-db.dtb
0289 kirkwood-dns320.dtb
0290 meson-gxl-s805x-libretech-ac.dtb
0290 dra72-evm-revc.dtb
0290 kirkwood-iconnect.dtb
0291 kirkwood-linkstation-lswxl.dtb
0292 r7s9210-rza2mevb.dtb
0292 imx6qp-sabresd.dtb
0292 bcm47094-luxul-abr-4500.dtb
0293 kirkwood-dreamplug.dtb
0294 versatile-ab.dtb
0294 ar9132_tl_wr1043nd_v1.dtb
0295 r8a7795-salvator-xs.dtb
0295 qcom-apq8060-dragonboard.dtb
0295 tegra124-nyan-big.dtb
0295 lg1313-ref.dtb
0295 bcm97435svmb.dtb
0296 orion5x-linkstation-lsgl.dtb
0297 imx6dl-wandboard-revb1.dtb
0297 kirkwood-pogoplug-series-4.dtb
0298 rv1108-evb.dtb
0299 at91-nattis-2-natte-2.dtb
0299 sun5i-gr8-evb.dtb
0300 imx53-m53evk.dtb
0300 meson-gxl-s905x-khadas-vim.dtb
0300 armada-xp-db.dtb
0301 omap3-sniper.dtb
0301 imx23-evk.dtb
0301 omap3-lilly-dbb056.dtb
0301 rk3288-veyron-minnie.dtb
0302 wm8505-ref.dtb
0302 imx53-mba53.dtb
0302 sun8i-a23-gt90h-v4.dtb
0303 tegra186-p2771-0000.dtb
0303 kirkwood-rd88f6281-a.dtb
0304 r8a77965-salvator-x.dtb
0304 bcm97125cbmb.dtb
0305 s3c2416-smdk2416.dtb
0305 bcm47189-luxul-xap-1440.dtb
0306 mt8173-evb.dtb
0306 qcom-msm8974-fairphone-fp2.dtb
0306 imx6q-marsboard.dtb
0306 socfpga_cyclone5_socdk.dtb
0307 exynos5250-snow-rev5.dtb
0307 imx6sx-sdb.dtb
0307 bcm4708-luxul-xap-1510.dtb
0308 sun8i-a23-inet86dz.dtb
0309 r8a7790-lager.dtb
0309 amd-overdrive.dtb
0309 s5pv210-smdkv210.dtb
0309 omap3-gta04a5.dtb
0309 imx53-ppd.dtb
0309 vexpress-v2p-ca15-tc1.dtb
0309 fsl-ls2080a-rdb.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['fsl,ns16550', 'ns16550a']
0310 tegra124-apalis-eval.dtb
0310 owl-s500-cubieboard6.dtb
0310 armada-xp-axpwifiap.dtb
0311 kirkwood-rs212.dtb
0312 dra62x-j5eco-evm.dtb
0312 imx28-sps1.dtb
0312 exynos4210-origen.dtb
0312 sun4i-a10-itead-iteaduino-plus.dtb
0313 zynqmp-zc1751-xm016-dc2.dtb
0313 omap3-cm-t3730.dtb
0313 tegra20-colibri-iris.dtb
0313 imx6q-var-dt6customboard.dtb
0313 armada-370-seagate-personal-cloud-2bay.dtb
0314 imx6q-logicpd.dtb
0314 imx6q-dfi-fs700-m60.dtb
0314 imx27-apf27dev.dtb
0314 vexpress-v2p-ca5s.dtb
0314 aks-cdu.dtb
0314 gemini-rut1xx.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['faraday,ftintc010']
0315 r8a7795-h3ulcb.dtb
0315 imx6q-cubox-i.dtb
0315 rk3399-rock-pi-4.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
0316 rk3288-evb-rk808.dtb
0317 imx6dl-phytec-pbab01.dtb
0317 exynos5410-odroidxu.dtb
0317 gemini-dlink-dir-685.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['faraday,ftintc010']
0318 kirkwood-dns325.dtb
0319 hip01-ca9x2.dtb
0320 imx6q-h100.dtb
0320 qcom-ipq4019-ap.dk01.1-c1.dtb
0320 stm32f746-disco.dtb
0320 omap3-ldp.dtb
0320 stm32f469-disco.dtb
0320 usb_a9g20.dtb
0320 dove-d2plug.dtb
0321 imx6ul-phytec-phyboard-segin-full.dtb
0321 r8a7795-salvator-x.dtb
0321 sdm845-db845c.dtb
0321 imx53-qsrb.dtb
0321 moxart-uc7112lx.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['moxa,moxart-ic', 'faraday,ftintc010']
0322 ls1021a-moxa-uc-8410a.dtb
0323 am335x-pdu001.dtb
0323 fsl-ls1043a-rdb.dtb
0324 imx6q-nitrogen6_som2.dtb
0324 vexpress-v2f-1xv7-ca53x2.dtb
0324 bcm958525er.dtb
0325 imx6q-zii-rdu2.dtb
0325 imx8mm-evk.dtb
0325 rk3368-evb-act8846.dtb
0326 spear1310-evb.dtb
0326 tegra132-norrin.dtb
0326 sun5i-gr8-chip-pro.dtb
0327 exynos4412-origen.dtb
0327 omap2420-n800.dtb
0327 imx6dl-wandboard-revd1.dtb
0327 aspeed-bmc-facebook-cmm.dtb
0328 meson-gxbb-nanopi-k2.dtb
0328 omap2420-n810.dtb
0328 xlp_svp.dtb
0329 meson8-minix-neo-x8.dtb
0329 sun8i-h3-orangepi-plus.dtb
0330 at91-sama5d4ek.dtb
0330 mt2712-evb.dtb
0330 axm5516-amarillo.dtb
0330 exynos4210-universal_c210.dtb
0330 meson-gxl-s905x-p212.dtb
0330 arm-realview-pbx-a9.dtb
0330 omap3-gta04a5one.dtb
0330 bcm97362svmb.dtb
0331 kirkwood-ds409slim.dtb
0332 exynos7-espresso.dtb
0332 tegra210-p2371-0000.dtb
0332 zynq-zc706.dtb
0332 tegra30-beaver.dtb
0332 sun4i-a10-mk802ii.dtb
0333 r8a7794-silk.dtb
0333 kirkwood-ds409.dtb
0334 juno.dtb
0334 ls1021a-tsn.dtb
0335 sun6i-a31-hummingbird.dtb
0336 zynqmp-zc1751-xm015-dc1.dtb
0336 imx6ul-14x14-evk.dtb
0336 am335x-shc.dtb
0336 bcm2835-rpi-zero.dtb
0336 imx23-sansa.dtb
0336 kirkwood-guruplug-server-plus.dtb
0337 tegra30-cardhu-a02.dtb
0337 imx25-eukrea-mbimxsd25-baseboard-dvi-vga.dtb
0337 imx6q-phytec-pbab01.dtb
0337 fsl-ls1012a-frdm.dtb
0338 meson-gxl-s805x-p241.dtb
0338 imx7d-colibri-emmc-eval-v3.dtb
0338 sun5i-a13-hsg-h702.dtb
0339 meson-gxbb-p201.dtb
0339 qcs404-evb-1000.dtb
0339 bcm7445-bcm97445svmb.dtb
0340 tegra210-p2894-0050-a08.dtb
0340 bcm47094-luxul-xwr-3100.dtb
0341 boston.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['ns16550a']
0342 pxa300-raumfeld-speaker-m.dtb
0342 orion5x-lacie-d2-network.dtb
0343 rda8810pl-orangepi-i96.dtb
0343 imx6q-tx6q-1010-comtft.dtb
0343 am335x-evmsk.dtb
0343 armada-8040-mcbin.dtb
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< update COMPATIBLE_INTERRUPTS_INDEX for ['marvell,cp110-icu-nsr']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['snps,dw-apb-uart']
0344 socfpga_cyclone5_de0_nano_soc.dtb
0345 dra7-evm.dtb
0345 meson-gxm-rbox-pro.dtb
0345 am335x-bone.dtb
0345 zx296702-ad1.dtb
0345 zynqmp-zcu111-revA.dtb
0345 imx28-cfa10037.dtb
0345 bcm47094-phicomm-k3.dtb
0346 imx6dl-icore-rqs.dtb
0346 qcom-mdm9615-wp8548-mangoh-green.dtb
0346 vf500-colibri-eval-v3.dtb
0346 at91-vinco.dtb
0346 am3874-iceboard.dtb
0346 ste-hrefprev60-stuib.dtb
0346 hi3519-demb.dtb
0346 bcm958622hr.dtb
0347 rk3188-px3-evb.dtb
0348 xlp_evp.dtb
0349 imx6qp-nitrogen6_som2.dtb
0349 exynos5422-odroidxu4.dtb
0349 alphascale-asm9260-devkit.dtb
0349 at91-sama5d2_ptc_ek.dtb
0349 omap5-igep0050.dtb
0349 omap3-overo-storm-palo43.dtb
0349 imx6dl-sabrelite.dtb
0349 imx50-kobo-aura.dtb
0349 kirkwood-sheevaplug.dtb
0350 msm8916-mtp.dtb
0350 arm-realview-pba8.dtb
0350 am437x-gp-evm.dtb
0350 atlas7-evb.dtb
0350 rt2880_eval.dtb
0351 rk3288-r89.dtb
0352 bcm3368-netgear-cvg834g.dtb
0352 r8a77965-m3nulcb-kf.dtb
0352 imx7d-zii-rpu2.dtb
0352 imx28-evk.dtb
0352 armada-xp-lenovo-ix4-300d.dtb
0353 pxa300-raumfeld-speaker-s.dtb
0353 rk3399-rockpro64.dtb
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
>>>> ERROR <<<< check INTERRUPT CELLS of the interrupt parent of ['rockchip,rk3399-uart', 'snps,dw-apb-uart']
0354 kirkwood-linkstation-lsqvl.dtb
0355 husky.dtb
0355 imx6qp-sabreauto.dtb
0355 bcm97420c.dtb
0356 qcom-msm8974-sony-xperia-amami.dtb
0356 exynos5250-spring.dtb
0356 ar9331_dpt_module.dtb
0356 s5pv210-aquila.dtb
0356 intel-ixp43x-gateworks-gw2358.dtb
0356 bcm988312hr.dtb
0357 imx6q-evi.dtb
0357 imx8mq-zii-ultra-rmb3.dtb
0357 sun6i-a31s-sina31s.dtb
0358 rk3288-veyron-mickey.dtb
0359 kirkwood-iomega_ix2_200.dtb
0360 sun8i-a33-ga10h-v1.1.dtb
0361 armada-370-db.dtb
0362 exynos4412-odroidu3.dtb
0362 zynqmp-zc1254-revA.dtb
0362 imx35-eukrea-mbimxsd35-baseboard.dtb
0362 stm32mp157c-ed1.dtb
0362 qcom-msm8974-samsung-klte.dtb
0362 imx7d-sbc-imx7.dtb
